id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g081,change width,105,42,24,69,372,ship,baseline,monotonic-signal
g082,diagnostic quality,46,55,7,26,246,ship,edge,drag-penalty
g083,review cost,108,24,4,95,451,ship,recovery,confidence-floor
g084,safe rewrite,99,51,4,91,474,ship,negative,lane-boundary
g085,change width,54,67,5,51,327,ship,baseline,monotonic-signal
g086,diagnostic quality,79,42,28,35,244,ship,edge,drag-penalty
g087,review cost,51,67,20,32,239,ship,recovery,confidence-floor
g088,safe rewrite,40,47,18,35,177,ship,negative,lane-boundary
g089,change width,38,75,18,41,233,ship,baseline,monotonic-signal
g090,diagnostic quality,41,21,41,48,49,hold,edge,drag-penalty
g091,review cost,46,32,12,56,210,ship,recovery,confidence-floor
g092,safe rewrite,52,75,20,22,248,ship,negative,lane-boundary
g093,change width,58,29,25,52,184,ship,baseline,monotonic-signal
g094,diagnostic quality,93,8,29,29,208,ship,edge,drag-penalty
g095,review cost,86,70,33,65,331,ship,recovery,confidence-floor
g096,safe rewrite,86,34,15,44,310,ship,negative,lane-boundary
